Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
[-0.05  0.02 -0.08  0.02  0.02 -0.01  0.02 -0.  ] | [0.46 0.66] | 0.024879644658626274
[-0.05  0.02 -0.06  0.03  0.21 -0.29  0.1   0.84] | [1.38 0.91] | 0.05699449067361869
[-0.08  0.05 -0.02  0.09  0.88 -1.08  0.99  1.35] | [2.45 0.83] | 0.12493920829593533
[-0.14  0.1   0.04  0.17  1.4  -1.69  1.76  1.51] | [3.12 0.67] | 0.2366045529013067
[-0.22  0.19  0.1   0.31  1.77 -2.13  2.44  1.27] | [3.36 0.38] | 0.39930368307372577
[-0.31  0.3   0.13  0.49  2.08 -2.47  3.17  0.56] | [ 3.16 -0.07] | 0.612631365082529
[-0.41  0.45  0.13  0.73  2.38 -2.76  4.04 -0.75] | [ 2.42 -0.78] | 0.8512920761773373
[-0.53  0.63  0.05  0.95  2.65 -3.01  5.19 -3.04] | [ 0.77 -1.93] | 0.943676232015963
[-0.65  0.85 -0.11  0.91  2.47 -2.78  5.47 -4.63] | [-0.87 -2.69] | 0.6193862498417434
[-0.73  1.03 -0.29  0.36  1.42 -1.45  3.63 -4.33] | [-1.97 -2.21] | 0.10499721677051274
[-0.77  1.14 -0.46 -0.13  0.72 -0.46  2.32 -4.16] | [-2.86 -1.85] | -0.3591812208797523
[-0.77  1.22 -0.62 -0.57  0.18  0.38  1.24 -4.06] | [-3.65 -1.53] | -0.7685554961005607
[-0.74  1.25 -0.78 -0.94 -0.31  1.11  0.28 -3.95] | [-4.33 -1.23] | -1.0736570673266412
[-0.68  1.24 -0.94 -1.18 -0.75  1.68 -0.52 -3.79] | [-4.83 -0.96] | -1.2368925286113244
[-0.61  1.21 -1.08 -1.27 -1.14  2.08 -1.17 -3.55] | [-5.11 -0.73] | -1.2455479529757478
[-0.52  1.15 -1.21 -1.2  -1.47  2.32 -1.75 -3.08] | [-5.03 -0.45] | -1.1168472697989318
[-0.42  1.07 -1.32 -1.02 -1.76  2.47 -2.32 -2.43] | [-4.7 -0.1] | -0.8836418848948628
[-0.32  0.96 -1.4  -0.74 -2.06  2.61 -2.94 -1.6 ] | [-4.13  0.34] | -0.5624667358760361
[-0.21  0.83 -1.45 -0.38 -2.39  2.77 -3.69 -0.52] | [-3.31  0.94] | -0.15419353746564027
[-0.1   0.66 -1.44  0.07 -2.78  3.   -4.62  0.97] | [-2.08  1.8 ] | 0.2955842418327201
[ 0.03  0.46 -1.37  0.52 -3.13  3.21 -5.45  2.45] | [-0.77  2.68] | 0.7035442886040727
[ 0.15  0.23 -1.24  0.88 -3.17  3.15 -5.78  3.77] | [0.67 3.43] | 0.8205161674871947
[ 0.25  0.04 -1.09  0.75 -1.97  1.82 -3.95  3.95] | [1.91 3.1 ] | 0.6140271294364886
[ 0.3  -0.08 -0.93  0.48 -0.91  0.65 -2.29  3.8 ] | [2.65 2.6 ] | 0.3484180981306258
[ 0.31 -0.14 -0.79  0.23 -0.1  -0.26 -1.02  3.63] | [3.15 2.16] | 0.11986980697337676
[ 0.28 -0.16 -0.64  0.03  0.56 -1.    0.02  3.44] | [3.53 1.75] | -0.02846682784837124
[ 0.23 -0.15 -0.51 -0.07  1.04 -1.53  0.78  3.26] | [3.81 1.45] | -0.08469814970922283
[ 0.16 -0.1  -0.38 -0.09  1.36 -1.87  1.29  3.11] | [4.03 1.24] | -0.06980571940909554
[ 0.08 -0.05 -0.26 -0.04  1.55 -2.07  1.62  2.98] | [4.18 1.1 ] | -0.010081188195721645
[-0.01  0.02 -0.14  0.03  1.66 -2.18  1.83  2.86] | [4.3  1.01] | 0.07461405380670331
[-0.09  0.1  -0.03  0.12  1.71 -2.24  1.96  2.76] | [4.39 0.93] | 0.1739511246053793
[-0.18  0.18  0.07  0.23  1.75 -2.29  2.14  2.54] | [4.38 0.8 ] | 0.29115775987320686
[-0.28  0.27  0.17  0.36  1.82 -2.37  2.39  2.15] | [4.26 0.59] | 0.4371296819250801
[-0.38  0.38  0.24  0.52  1.92 -2.48  2.78  1.54] | [3.97 0.27] | 0.6250282283455687
